"0","stocks.logistic <- glm(data = stocks, close ~ high +  low,"
"0","                    family = binomial(link= ""logit"")) "
"0","summary(stocks.logistic)"
"1","
Call:
"
"1",""
"1","glm(formula = close ~ high + low, family = binomial(link = ""logit""), 
    data = stocks)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9680  "
"1","-0.5393  "
"1","-0.1402  "
"1"," 0.4515  "
"1"," 4.2776  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -387.20"
"1","      42.96"
"1","  -9.012"
"1","  < 2e-16"
"1"," ***"
"1","
high       "
"1","    55.21"
"1","      17.36"
"1","   3.181"
"1","  0.00147"
"1"," ** "
"1","
low        "
"1","   333.01"
"1","      42.66"
"1","   7.806"
"1"," 5.92e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 431.67  on 350  degrees of freedom
"
"1",""
"1","Residual deviance: 234.15  on 348  degrees of freedom
"
"1","AIC: "
"1",""
"1","240.15"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
