"0","summary(stocks)"
"1",""
"1","       X        "
"1","    symbol         "
"1","      open       "
"1","      high      "
"1","      low        "
"1","
"
"1"," Min.   :  0.0  "
"1"," Length:351        "
"1"," Min.   :0.9717  "
"1"," Min.   :1.000  "
"1"," Min.   :0.9443  "
"1","
"
"1"," 1st Qu.: 87.5  "
"1"," Class :character  "
"1"," 1st Qu.:0.9992  "
"1"," 1st Qu.:1.005  "
"1"," 1st Qu.:0.9840  "
"1","
"
"1"," Median :175.0  "
"1"," Mode  :character  "
"1"," Median :1.0000  "
"1"," Median :1.010  "
"1"," Median :0.9903  "
"1","
"
"1"," Mean   :175.0  "
"1","                   "
"1"," Mean   :1.0002  "
"1"," Mean   :1.012  "
"1"," Mean   :0.9887  "
"1","
"
"1"," 3rd Qu.:262.5  "
"1","                   "
"1"," 3rd Qu.:1.0013  "
"1"," 3rd Qu.:1.016  "
"1"," 3rd Qu.:0.9955  "
"1","
"
"1"," Max.   :350.0  "
"1","                   "
"1"," Max.   :1.0214  "
"1"," Max.   :1.072  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","     volume         "
"1","     close       "
"1","
"
"1"," Min.   :    18684  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:   793472  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :  1574972  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :  4833444  "
"1"," Mean   :0.3048  "
"1","
"
"1"," 3rd Qu.:  3786008  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :151057198  "
"1"," Max.   :1.0000  "
"1","
"
"0","stocks$close <- as.factor(stocks$close)"
